a, 0,0.411129951477
 , 897,320.479043961
o, 898,321.142368078
u, 899,321.471427917
t, 900,321.845275879
 , 901,322.17886591
o, 902,323.215537071
f, 903,323.457612038
 , 904,323.841918945
i, 905,324.61275506
t, 906,324.779778004
s, 907,325.083142996
 , 908,325.302170038
p, 909,326.101329088
o, 910,326.400386095
c, 911,326.596649885
k, 912,326.839637041
e, 913,327.154663086
t, 914,327.481963873
 , 915,327.880910873
a, 916,328.955029964
n, 917,329.240549088
d, 918,329.502712011
 , 919,329.731245041
b, 920,330.284342051
u, 921,330.609731913
r, 922,330.87181592
n, 923,331.096739054
none, -1,331.399250031
i, 924,331.409909964
n, 925,331.652580976
g, 926,331.892375946
 , 927,332.088011026
w, 928,332.622988939
none, -1,332.848504066
i, 929,332.859658003
t, 930,333.153737068
h, 931,333.569992065
 , 932,333.788111925
c, 933,334.257359028
u, 934,334.449555874
r, 935,334.730415106
i, 936,335.302068949
o, 937,335.618148088
s, 938,335.864028931
i, 939,336.098232985
t, 940,336.378350019
y, 941,336.711289883
 , 942,336.979465008
s, 943,337.710244894
h, 944,338.042195082
e, 945,338.202504873
 , 946,338.48052907
r, 947,339.092278004
a, 948,339.370456934
n, 949,339.68226099
 , 950,339.982923985
a, 951,340.638568878
c, 952,340.881869078
r, 953,341.216068983
o, 954,341.532893896
s, 955,341.749545097
s, 956,341.981425047
 , 957,342.265635967
t, 958,342.824971914
h, 959,343.071196079
e, 960,343.298443079
 , 961,343.603247881
f, 962,344.06960392
i, 963,344.287781
e, 964,344.565983057
l, 965,344.904346943
d, 966,345.093035936
 , 967,345.420023918
a, 968,345.888206005
f, 969,346.239312887
t, 970,346.568032026
e, 971,346.90280509
r, 972,347.19923687
 , 973,347.481214046
i, 974,348.247047901
t, 975,348.570460081
 , 976,348.889003992
a, 977,349.50897789
n, 978,349.826920033
d, 979,350.140980005
 , 980,350.409043074
w, 981,350.996066093
a, 982,351.315744877
s, 983,351.667109966
 , 984,352.039491892
j, 985,352.668912888
u, 986,353.063992977
s, 987,353.317634106
t, 988,353.666676044
 , 989,353.997782946
a, 990,354.629990101
b, 991,354.983195066
o, 992,355.365266085
u, 993,355.631249905
t, 994,356.017044067
 , 995,356.26985693
t, 996,356.888392925
o, 997,357.196177959
 , 998,357.544890881
s, 999,358.524496078
e, 1000,358.593379974
e, 1001,358.98364687
 , 1002,359.311816931
i, 1003,359.684451103
t, 1004,359.994283915
 , 1005,360.188457966
p, 1006,360.545058966
o, 1007,360.869364023
p, 1008,360.984443903
 , 1009,361.504394054
d, 1010,361.923403025
o, 1011,362.105036974
w, 1012,362.577513933
n, 1013,362.901416063
 , 1014,363.13071394
a, 1015,363.700787067
 , 1016,364.08819294
l, 1017,364.588059902
a, 1018,364.820822001
r, 1019,365.112955093
g, 1020,365.380975962
e, 1021,365.605844975
 , 1022,366.343347073
r, 1023,366.878396034
a, 1024,367.124855042
b, 1025,367.452967882
b, 1026,367.623574018
i, 1027,367.972455025
t, 1028,368.30347991
 , 1029,368.534530878
h, 1030,369.091856003
o, 1031,369.514266014
l, 1032,369.768343925
e, 1033,370.135663986
 , 1034,370.366786957
u, 1035,370.990995884
n, 1036,371.289211988
d, 1037,371.621223927
e, 1038,371.980561018
r, 1039,372.277644873
 , 1040,372.570837975
t, 1041,373.149616003
h, 1042,373.569289923
e, 1043,373.869682074
 , 1044,374.158014059
h, 1045,374.884953976
e, 1046,375.185800076
d, 1047,375.421122074
g, 1048,375.719623089
e, 1049,375.96950388
 , 1050,376.490843058
i, 1051,376.970752954
n, 1052,377.248243093
 , 1053,377.589667082
a, 1054,378.205934048
n, 1055,378.460907936
o, 1056,378.751185894
e, 1057,379.061841965
t, 1058,379.608103991
h, 1059,380.097578049
e, 1060,380.401761055
r, 1061,380.66988492
 , 1062,381.012405872
m, 1063,381.706126928
o, 1064,381.985291004
m, 1065,382.226124048
e, 1066,382.411776066
n, 1067,382.704900026
t, 1068,383.003856897
 , 1069,383.275795937
w, 1070,384.087105036
e, 1071,384.317960978
n, 1072,384.615473986
t, 1073,384.891578913
 , 1074,385.191267967
d, 1075,385.836756945
o, 1076,386.154149055
w, 1077,386.3417449
 , 1078,386.948829889
a, 1079,387.870294094
l, 1080,388.184273005
i, 1081,388.511564016
c, 1082,388.8385849
e, 1083,389.170271873
 , 1084,389.478242874
a, 1085,389.991839886
f, 1086,390.260006905
t, 1087,390.577455044
e, 1088,390.8542521
r, 1089,391.108793974
 , 1090,391.459765911
i, 1091,392.050107956
t, 1092,392.304653883
 , 1093,392.700037003
n, 1094,393.113178015
e, 1095,393.320812941
v, 1096,393.63606596
e, 1097,393.917301893
r, 1098,394.00878787
 , 1099,394.621799946
c, 1100,395.135684967
o, 1101,395.415060997
n, 1102,395.710517883
s, 1103,395.925386906
i, 1104,396.251691103
d, 1105,396.657859087
e, 1106,396.959183931
r, 1107,397.214255095
i, 1108,397.573014021
n, 1109,397.845925093
g, 1110,398.163366079
 , 1111,398.374211073
h, 1112,399.110589981
o, 1113,399.401839972
w, 1114,399.633795023
 , 1115,399.917926073
i, 1116,400.573757887
n, 1117,400.827377081
 , 1118,401.143480062
t, 1119,401.553905964
h, 1120,401.858961105
e, 1121,402.07852006
 , 1122,402.277977943
w, 1123,402.91644001
o, 1124,403.182261944
r, 1125,403.521193981
l, 1126,403.822050095
d, 1127,404.121999025
 , 1128,404.338079929
s, 1129,405.001312017
h, 1130,405.272295952
e, 1131,405.518610001
 , 1132,405.779496908
w, 1133,406.183695078
a, 1134,406.47288394
s, 1135,406.742635012
 , 1136,407.052339077
t, 1137,407.699851036
o, 1138,408.006009102
 , 1139,408.285701036
g, 1140,408.594920874
e, 1141,408.904119015
t, 1142,409.183115959
 , 1143,409.454030037
o, 1144,410.011209965
u, 1145,410.311815023
t, 1146,410.532708883
 , 1147,410.934684992
a, 1148,411.477168083
g, 1149,411.731358051
a, 1150,411.950984955
i, 1151,412.26163888
n, 1152,412.595069885
 , 1153,412.927395105
t, 1154,413.674109936
h, 1155,414.040703058
e, 1156,414.194406033
 , 1157,414.538668871
r, 1158,414.929764032
a, 1159,415.267642975
b, 1160,415.54104805
b, 1161,415.706086874
i, 1162,416.050575018
t, 1163,416.313337088
 , 1164,416.535059929
h, 1165,417.060842991
o, 1166,417.374078035
l, 1167,417.613475084
e, 1168,417.981792927
 , 1169,418.259341955
w, 1170,418.947400093
e, 1171,419.172086954
n, 1172,419.507699013
t, 1173,419.760536909
 , 1174,420.024134874
s, 1175,420.298331976
t, 1176,420.990360975
r, 1177,421.301223993
a, 1178,421.51479888
i, 1179,421.730865955
g, 1180,421.958528042
h, 1181,422.266655922
t, 1182,422.476605892
 , 1183,422.698069096
o, 1184,423.438189983
n, 1185,423.736288071
 , 1186,424.018013954
l, 1187,424.814892054
i, 1188,425.097101927
k, 1189,425.358421087
e, 1190,425.571295023
 , 1191,425.875384092
a, 1192,426.080703974
 , 1193,426.697432041
t, 1194,427.108377934
u, 1195,427.453887939
n, 1196,427.841912031
n, 1197,428.058567047
e, 1198,428.327061892
l, 1199,428.562777042
 , 1200,428.859211922
f, 1201,429.872900963
o, 1202,430.216469049
r, 1203,430.539345026
 , 1204,430.780482054
s, 1205,431.520390987
o, 1206,431.869122028
m, 1207,432.129661083
e, 1208,432.338712931
 , 1209,432.673269987
w, 1210,433.273514032
a, 1211,433.521653891
y, 1212,433.95934391
 , 1213,434.437637091
a, 1214,435.179693937
n, 1215,435.352585077
d, 1216,435.679285049
 , 1217,435.897572041
t, 1218,436.664840937
h, 1219,436.936707973
e, 1220,437.544355869
n, 1221,437.718991041
 , 1222,437.730666876
d, 1223,438.322975874
i, 1224,438.567327976
p, 1225,438.803221941
p, 1226,438.975889921
e, 1227,439.330700874
d, 1228,439.626332998
 , 1229,439.813145876
s, 1230,440.414144993
u, 1231,440.740029097
d, 1232,440.980905056
d, 1233,441.181223869
e, 1234,441.459954023
n, 1235,441.630722046
l, 1236,441.985668898
y, 1237,442.243412971
 , 1238,442.514947891
d, 1239,443.239258051
o, 1240,443.507107973
w, 1241,443.783013105
n, 1242,444.230406046
 , 1243,444.465635061
a, 1244,445.653883934
n, 1245,446.288182974
d, 1246,446.637681007
 , 1247,446.905220032
s, 1248,447.499023914
o, 1249,447.668085098
 , 1250,448.049020052
s, 1251,448.446017981
u, 1252,448.706850052
d, 1253,448.981884956
d, 1254,449.164473057
e, 1255,449.481911898
n, 1256,449.712759018
l, 1257,450.017931938
y, 1258,450.281933069
 , 1259,450.504802942
t, 1260,451.075608969
h, 1261,451.290500879
a, 1262,451.533729076
t, 1263,451.788513899
 , 1264,451.970555067
a, 1265,452.427840948
l, 1266,452.704557896
i, 1267,453.011348963
c, 1268,453.348891973
e, 1269,453.674041033
 , 1270,453.99555397
h, 1271,454.668260098
a, 1272,454.873743057
d, 1273,455.189212084
 , 1274,455.524311066
n, 1275,456.261530876
o, 1276,456.50684309
t, 1277,456.828717947
 , 1278,457.050523043
a, 1279,457.249443054
 , 1280,457.827770948
m, 1281,458.228609085
o, 1282,458.485723972
m, 1283,458.730139017
e, 1284,458.992018938
n, 1285,459.242085934
t, 1286,459.498260021
 , 1287,459.870970964
t, 1288,460.343818903
o, 1289,460.649884939
 , 1290,460.883919954
t, 1291,461.305160046
h, 1292,461.588602066
i, 1293,461.812632084
n, 1294,462.152951002
k, 1295,462.411061049
 , 1296,462.805881977
a, 1297,463.397749901
b, 1298,463.717585087
o, 1299,463.96311307
u, 1300,464.276751995
t, 1301,464.517014027
 , 1302,464.707444906
s, 1303,465.183624983
t, 1304,465.531971931
o, 1305,465.709613085
p, 1306,465.996288061
p, 1307,466.184362888
i, 1308,466.611104012
n, 1309,466.879786968
g, 1310,467.156882048
 , 1311,467.451178074
h, 1312,467.950198889
e, 1313,468.112454891
r, 1314,468.217753887
s, 1315,468.78490591
e, 1316,469.151428938
l, 1317,469.403218031
f, 1318,469.635298014
 , 1319,469.863691092
b, 1320,470.604451895
e, 1321,470.852070093
f, 1322,471.301663876
o, 1323,471.600903034
r, 1324,471.829746962
e, 1325,471.907408953
 , 1326,472.332074881
s, 1327,472.913851023
h, 1328,473.156934023
e, 1329,473.402756929
 , 1330,473.781482935
f, 1331,474.352504969
o, 1332,474.543912888
u, 1333,474.887700081
n, 1334,475.155222893
d, 1335,475.415929079
 , 1336,475.640351057
h, 1337,476.289161921
e, 1338,476.552295923
r, 1339,476.838114977
s, 1340,477.18154192
e, 1341,477.48113203
l, 1342,477.764744997
f, 1343,477.905518055
 , 1344,478.066648006
f, 1345,478.620091915
a, 1346,478.864547968
l, 1347,479.119577885
l, 1348,479.28183794
i, 1349,479.664815903
n, 1350,479.917773962
g, 1351,480.244946957
 , 1352,480.425549984
d, 1353,481.110671043
o, 1354,481.549179077
w, 1355,481.87370801
n, 1356,482.115741014
 , 1357,482.454295874
w, 1358,482.969547033
h, 1359,483.35727787
a, 1360,483.624345064
t, 1361,483.902577877
 , 1362,484.22020793
s, 1363,484.631503105
e, 1364,484.951438904
e, 1365,485.253782034
m, 1366,485.539529085
e, 1367,485.785584927
d, 1368,486.15297699
 , 1369,486.393546104
t, 1370,487.80979991
o, 1371,488.101104975
 , 1372,488.382128
b, 1373,488.815002918
e, 1374,489.125911951
 , 1375,489.363692045
a, 1376,489.789083004
 , 1377,490.084307909
v, 1378,490.638851881
e, 1379,490.885730982
r, 1380,491.121419907
y, 1381,491.433502913
 , 1382,491.700067043
d, 1383,492.294913054
e, 1384,492.58751893
e, 1385,492.865746975
p, 1386,493.212874889
 , 1387,493.511678934
w, 1388,494.187382936
e, 1389,494.406704903
l, 1390,494.795499086
l, 1391,495.077118874
 , 1392,495.394898891
e, 1393,496.104513884
i, 1394,496.255702972
t, 1395,496.568048954
h, 1396,496.843225002
e, 1397,497.074471951
r, 1398,497.335839033
 , 1399,497.633569956
t, 1400,498.38352108
none, -1,498.426268101
h, 1401,498.559084892
e, 1402,498.616373062
 , 1403,498.905333996
w, 1404,499.405834913
e, 1405,499.621785879
l, 1406,499.938984871
l, 1407,500.197072029
 , 1408,500.47538209
w, 1409,501.0011549
a, 1410,501.311078072
s, 1411,501.677162886
 , 1412,501.946729898
v, 1413,502.951726913
e, 1414,503.296839952
r, 1415,503.539017916
y, 1416,503.838056087
 , 1417,504.062349081
d, 1418,504.527034044
e, 1419,504.905909061
e, 1420,505.091446877
p, 1421,505.434767008
 , 1422,505.705118895
o, 1423,506.244106054
r, 1424,506.572901964
 , 1425,506.801172972
s, 1426,507.301678896
h, 1427,507.651638031
e, 1428,507.897981882
 , 1429,508.0773561
f, 1430,508.520421028
e, 1431,508.798369884
l, 1432,509.151427984
l, 1433,509.375231028
 , 1434,509.732477903
v, 1435,510.223069906
e, 1436,510.602705956
r, 1437,510.82298398
y, 1438,511.097764015
 , 1439,511.248969078
s, 1440,511.837961912
l, 1441,512.05970788
o, 1442,512.211219072
w, 1443,512.339793921
l, 1444,512.602262974
y, 1445,512.909929991
 , 1446,513.196600914
f, 1447,514.147571087
o, 1448,514.464168072
r, 1449,514.668680906
 , 1450,515.138886929
s, 1451,515.581903934
h, 1452,515.875478983
e, 1453,516.091592073
 , 1454,516.337728024
h, 1455,516.997936964
a, 1456,517.218115091
d, 1457,517.48064208
 , 1458,517.624094963
p, 1459,518.221354961
l, 1460,518.522768021
e, 1461,518.672820091
n, 1462,519.004853964
t, 1463,519.179256916
y, 1464,519.542658091
 , 1465,519.766954899
o, 1466,520.412581921
f, 1467,520.666299105
 , 1468,521.110555887
t, 1469,521.470912933
i, 1470,521.855455875
m, 1471,522.20332408
e, 1472,522.380158901
 , 1473,522.800425053
a, 1474,523.425261021
s, 1475,523.753448963
 , 1476,523.952847004
s, 1477,524.507875919
h, 1478,524.865506887
e, 1479,525.080321074
 , 1480,525.424762964
w, 1481,525.905647039
e, 1482,526.258229017
n, 1483,526.459048986
t, 1484,526.722799063
 , 1485,526.933274984
d, 1486,527.474361897
o, 1487,527.634788036
w, 1488,527.841988087
n, 1489,528.1819911
 , 1490,528.50472188
t, 1491,529.092216015
o, 1492,529.272648096
 , 1493,529.487740993
l, 1494,530.10456109
o, 1495,530.408597946
o, 1496,530.637932062
k, 1497,531.030324936
 , 1498,531.340866089
a, 1499,531.987637997
b, 1500,532.394505978
o, 1501,532.705388069
u, 1502,532.954272032
t, 1503,533.237325907
 , 1504,533.481482029
h, 1505,534.20974803
e, 1506,534.542752981
r, 1507,534.832398891
 , 1508,535.023510933
a, 1509,535.788768053
n, 1510,536.131551027
d, 1511,536.388684034
 , 1512,536.577672005
t, 1513,537.424623013
o, 1514,537.683343887
 , 1515,538.017407894
w, 1516,538.653179884
o, 1517,538.905548096
n, 1518,539.224232912
d, 1519,539.51156497
e, 1520,539.846921921
r, 1521,540.114965916
 , 1522,540.606673956
w, 1523,541.159017086
h, 1524,541.559622049
a, 1525,541.89548707
t, 1526,542.242808104
 , 1527,542.859404087
w, 1528,543.755019903
a, 1529,544.047327042
s, 1530,544.254359961
 , 1531,544.419904947
g, 1532,544.68255806
i, 1533,545.487962961
n, 1534,545.955308914
g, 1535,546.291781902
 , 1536,546.585355043
t, 1537,547.239857912
o, 1538,547.441235065
 , 1539,547.608794928
h, 1540,548.519232035
a, 1541,548.694250107
p, 1542,549.047513962
p, 1543,549.204715014
e, 1544,549.604556084
none, -1,549.82652092
n, 1545,549.838833094
 , 1546,550.145865917
n, 1547,551.073055029
e, 1548,551.222266912
x, 1549,551.48881197
t, 1550,551.85316205
 , 1551,552.035842896
f, 1552,553.145418882
i, 1553,553.362391949
r, 1554,553.721523046
s, 1555,553.996391058
t, 1556,554.175071955
 , 1557,554.625083923
s, 1558,555.305013895
none, -1,555.568275928
h, 1559,555.578655005
e, 1560,555.824326038
 , 1561,556.362626076
t, 1562,556.966608047
r, 1563,557.276022911
i, 1564,557.559915066
e, 1565,559.28867507
d, 1566,559.465051889
 , 1567,559.579823971
t, 1568,560.256445885
o, 1569,560.497394085
 , 1570,560.736464024
l, 1571,561.534203053
o, 1572,561.919694901
o, 1573,562.256437063
k, 1574,562.525289059
 , 1575,562.769815922
d, 1576,563.841222048
o, 1577,564.055432081
w, 1578,564.275130987
n, 1579,564.613394022
 , 1580,564.852421045
a, 1581,565.357239962
n, 1582,565.742165089
d, 1583,565.97369504
 , 1584,566.180111885
w, 1585,566.51356101
o, 1586,566.858603001
n, 1587,567.176696062
d, 1588,567.449574947
e, 1589,567.820936918
r, 1590,568.120527029
 , 1591,568.658475876
w, 1592,569.108069897
h, 1593,569.468168974
a, 1594,569.764483929
t, 1595,570.007114887
 , 1596,570.352880955
w, 1597,571.092875957
a, 1598,571.334574938
s, 1599,571.591713905
 , 1600,571.825728893
c, 1601,572.306894064
o, 1602,572.624737024
m, 1603,572.927192926
i, 1604,573.230283976
n, 1605,573.617526054
g, 1606,573.862458944
 , 1607,574.143012047
n, 1608,575.068962097
e, 1609,575.209325075
x, 1610,575.622648954
t, 1611,576.062331915
 , 1612,576.434298038
b, 1613,577.598479033
u, 1614,577.811549902
t, 1615,578.146244049
 , 1616,578.416096926
i, 1617,578.85935092
t, 1618,579.008130074
 , 1619,579.438891888
w, 1620,579.927613974
a, 1621,580.229542017
s, 1622,580.497775078
 , 1623,580.798603058
t, 1624,581.259782076
o, 1625,581.610754967
o, 1626,581.831052065
 , 1627,582.183593035
d, 1628,582.549103975
a, 1629,583.018397093
r, 1630,584.112253904
k, 1631,584.460211992
 , 1632,584.77700901
t, 1633,585.473047972
o, 1634,585.727194071
 , 1635,586.115357876
m, 1636,586.660712004
a, 1637,586.947553873
k, 1638,587.213797092
e, 1639,587.427246094
 , 1640,587.639122963
o, 1641,588.444876909
u, 1642,588.778176069
t, 1643,588.949969053
 , 1644,589.182702065
a, 1645,589.978364944
n, 1646,590.255619049
y, 1647,590.504270077
t, 1648,590.72753787
h, 1649,591.013562918
i, 1650,591.25581193
n, 1651,591.497572899
g, 1652,591.771320105
 , 1653,592.025870085
t, 1654,592.893349886
h, 1655,593.100976944
e, 1656,593.448179007
n, 1657,593.783484936
 , 1658,593.978777885
s, 1659,594.278461933
h, 1660,594.833828926
e, 1661,595.128030062
 , 1662,595.255639076
l, 1663,595.910860062
o, 1664,596.190090895
o, 1665,596.397969007
k, 1666,596.66237402
e, 1667,597.045139074
d, 1668,597.300093889
 , 1669,597.598520994
a, 1670,598.251695871
t, 1671,598.645381927
 , 1672,598.846993923
t, 1673,599.4899261
h, 1674,599.721030951
e, 1675,599.981995106
 , 1676,600.200255871
s, 1677,600.723558903
i, 1678,601.085699081
d, 1679,601.279433966
e, 1680,601.597831011
s, 1681,601.692306995
 , 1682,602.13232398
o, 1683,602.685827971
f, 1684,602.985301971
 , 1685,603.150327921
t, 1686,603.769609928
h, 1687,604.040322065
e, 1688,604.29302907
 , 1689,604.552396059
w, 1690,605.113231897
e, 1691,605.346508026
l, 1692,605.700263023
l, 1693,605.894818068
 , 1694,606.211073875
a, 1695,606.832318068
n, 1696,606.960306883
d, 1697,607.251626015
 , 1698,607.529700041
n, 1699,607.947170019
o, 1700,608.179574966
t, 1701,608.45452404
i, 1702,608.660260916
c, 1703,608.889991999
e, 1704,609.215969086
d, 1705,609.410044909
 , 1706,609.823487043
t, 1707,610.515461922
h, 1708,610.74328804
a, 1709,611.068072081
t, 1710,611.383253098
 , 1711,611.849701881
t, 1712,612.511547089
h, 1713,612.776860952
e, 1714,612.937467098
y, 1715,613.404288054
 , 1716,613.788408041
w, 1717,614.404723883
e, 1718,614.799469948
r, 1719,615.077883959
e, 1720,615.332808018
 , 1721,615.666627884
f, 1722,616.109597921
i, 1723,616.447527885
l, 1724,616.747895002
l, 1725,616.916514874
e, 1726,617.257626057
d, 1727,617.531177044
 , 1728,617.919583082
w, 1729,618.367666006
i, 1730,618.536671877
t, 1731,618.838119984
h, 1732,619.094209909
 , 1733,619.391746044
c, 1734,620.11146307
u, 1735,620.287973881
p, 1736,620.387810946
b, 1737,620.660218954
o, 1738,620.903553963
a, 1739,621.101625919
r, 1740,621.490032911
d, 1741,621.865334034
s, 1742,622.178445101
a, 1743,622.423417091
 , 1744,623.148298025
a, 1745,623.781480074
n, 1746,624.001713037
d, 1747,624.267457008
 , 1748,624.418843031
b, 1749,624.668883085
