a, 0,0.411129951477
o, 1750,625.051582098
o, 1751,625.186369896
k, 1752,625.494035006
 , 1753,625.655392885
s, 1754,625.792752981
h, 1755,626.036108017
none, -1,626.182705879
e, 1756,626.193114042
l, 1757,626.688158989
v, 1758,626.870234013
e, 1759,627.267056942
s, 1760,627.682210922
 , 1761,628.041810989
h, 1762,628.804491043
e, 1763,629.086788893
r, 1764,629.382071018
e, 1765,629.506486893
 , 1766,630.147862911
a, 1767,630.59286809
n, 1768,630.837346077
d, 1769,631.119675875
 , 1770,631.341645002
t, 1771,631.756817102
h, 1772,632.156531096
e, 1773,632.489403009
r, 1774,632.828737974
e, 1775,633.076818943
 , 1776,633.315989971
s, 1777,634.08861208
h, 1778,634.418453932
e, 1779,634.683633089
 , 1780,634.97469306
s, 1781,635.47872591
a, 1782,636.154031992
w, 1783,636.41859889
 , 1784,636.615581036
m, 1785,636.929028988
a, 1786,637.133409977
p, 1787,637.397170067
s, 1788,637.72667098
 , 1789,637.986496925
a, 1790,638.243519068
n, 1791,638.366355896
d, 1792,638.645726919
 , 1793,639.021303892
p, 1794,639.457412958
i, 1795,639.788433075
c, 1796,639.959956884
t, 1797,640.364692926
u, 1798,640.627324104
r, 1799,640.86956501
e, 1800,641.225677013
s, 1801,641.34104991
 , 1802,641.788459063
h, 1803,642.297997952
u, 1804,642.623414993
n, 1805,642.976413012
g, 1806,643.235617876
s, 1807,643.560703993
 , 1808,643.744682074
u, 1809,644.563574076
p, 1810,644.822375059
o, 1811,645.107740879
n, 1812,645.382451057
 , 1813,645.639496088
p, 1814,646.217617035
e, 1815,646.500570059
g, 1816,646.83710289
s, 1817,647.085192919
 , 1818,647.534475088
s, 1819,647.776551008
h, 1820,648.038165092
e, 1821,648.41742897
 , 1822,648.69868207
t, 1823,649.278474092
o, 1824,649.625154972
o, 1825,649.99999094
k, 1826,650.289090872
 , 1827,650.594120026
d, 1828,651.16185689
o, 1829,651.467545033
w, 1830,651.709840059
n, 1831,652.094211102
 , 1832,652.421094894
a, 1833,652.992690086
 , 1834,653.378134012
j, 1835,654.017426968
a, 1836,654.458256006
r, 1837,655.29185009
 , 1838,655.632910967
f, 1839,656.938930988
r, 1840,657.226882935
o, 1841,657.355758905
none, -1,657.42462492
m, 1842,657.437304974
 , 1843,657.892059088
o, 1844,658.837800026
n, 1845,659.161443949
e, 1846,659.392960072
 , 1847,659.574336052
o, 1848,659.812155962
f, 1849,660.190576077
 , 1850,660.49413991
t, 1851,661.050272942
h, 1852,661.354007959
e, 1853,661.693382025
 , 1854,661.909184933
s, 1855,662.756639957
h, 1856,663.025034904
e, 1857,663.226301908
l, 1858,663.765739918
v, 1859,663.952642918
e, 1860,664.30233407
s, 1861,664.590801001
 , 1862,664.949726105
a, 1863,666.196325064
s, 1864,666.495353937
 , 1865,666.876689911
s, 1866,667.845576048
h, 1867,668.158484936
e, 1868,668.35749197
 , 1869,668.954921007
p, 1870,669.459506989
a, 1871,669.707932949
s, 1872,670.040567875
s, 1873,670.327477932
e, 1874,670.741555929
d, 1875,671.032432079
none, -1,671.54093194
 , 1876,671.551280975
f, 1877,672.132869959
i, 1878,672.524556875
r, 1879,672.86156702
s, 1880,673.164066076
t, 1881,673.509018898
 , 1882,674.038470984
b, 1883,675.072746992
u, 1884,675.330038071
t, 1885,675.65121603
 , 1886,675.926043987
t, 1887,676.266908884
o, 1888,676.59688592
 , 1889,676.930960894
h, 1890,677.568868876
e, 1891,677.837792873
r, 1892,678.086299896
 , 1893,678.333924055
d, 1894,679.703007936
i, 1895,679.945358992
s, 1896,680.293077946
a, 1897,680.469271898
p, 1898,680.479952097
p, 1899,680.65022397
o, 1900,680.888026953
i, 1901,681.173039913
n, 1902,681.39962697
t, 1903,681.68492198
m, 1904,681.985236883
e, 1905,682.120112896
n, 1906,682.30497098
t, 1907,682.646356106
 , 1908,682.925360918
i, 1909,683.555348873
t, 1910,683.825687885
 , 1911,684.108635902
w, 1912,684.724973917
a, 1913,685.064233065
s, 1914,685.298017979
 , 1915,685.548456907
e, 1916,685.993136883
m, 1917,686.331432104
p, 1918,686.612737894
t, 1919,686.82604003
y, 1920,687.242573977
 , 1921,687.522932053
s, 1922,688.144083023
h, 1923,688.330754995
e, 1924,688.601393938
 , 1925,688.960501909
d, 1926,689.360845089
i, 1927,689.614130974
d, 1928,689.819622993
 , 1929,690.145512104
n, 1930,690.759943008
o, 1931,691.093575001
t, 1932,691.430533886
 , 1933,691.663964033
l, 1934,692.189419985
i, 1935,692.507107973
k, 1936,692.717159986
e, 1937,693.065922976
 , 1938,693.270294905
t, 1939,693.676950932
o, 1940,694.227247
 , 1941,694.486860991
d, 1942,694.887563944
r, 1943,695.183897972
o, 1944,695.432705879
p, 1945,695.733206987
 , 1946,695.977940083
t, 1947,696.407842875
h, 1948,696.575731993
e, 1949,696.813108921
 , 1950,697.018317938
j, 1951,697.45510602
a, 1952,697.820981026
r, 1953,698.063284874
 , 1954,698.261360884
f, 1955,699.174357891
o, 1956,699.325987101
r, 1957,699.638215065
 , 1958,700.004291058
f, 1959,700.493488073
e, 1960,700.846999884
a, 1961,701.115726948
r, 1962,701.399245024
 , 1963,701.7836411
o, 1964,702.114938021
f, 1965,702.567111969
 , 1966,702.782778025
k, 1967,703.401916981
i, 1968,703.793900967
l, 1969,704.10295105
l, 1970,704.265920877
i, 1971,704.684101105
n, 1972,704.995248079
g, 1973,705.279174089
 , 1974,705.599952936
s, 1975,706.182595968
o, 1976,706.511903048
m, 1977,706.788378954
e, 1978,707.044224024
b, 1979,707.40623498
o, 1980,707.729027033
d, 1981,707.874167919
y, 1982,708.63026309
 , 1983,708.955431938
u, 1984,709.851562977
n, 1985,710.13954401
d, 1986,710.391670942
e, 1987,710.779720068
r, 1988,711.059655905
n, 1989,711.612530947
e, 1990,711.914886951
a, 1991,712.197030067
t, 1992,712.568252087
h, 1993,712.842456102
 , 1994,713.257585049
s, 1995,713.935283899
o, 1996,714.104048014
 , 1997,714.515388966
s, 1998,715.129143953
h, 1999,715.425869942
e, 2000,715.681158066
 , 2001,715.977612019
m, 2002,716.590203047
a, 2003,716.861572981
n, 2004,717.148278952
a, 2005,717.330384016
g, 2006,717.647418022
e, 2007,717.952492952
d, 2008,718.145647049
 , 2009,718.552030087
t, 2010,719.097117901
o, 2011,719.330578089
 , 2012,719.613781929
p, 2013,719.994956017
u, 2014,720.415843964
t, 2015,720.6910851
 , 2016,720.980490923
i, 2017,721.767385006
t, 2018,722.017621994
 , 2019,722.203191996
i, 2020,722.663887978
n, 2021,723.107125998
t, 2022,723.452718973
o, 2023,723.673599958
 , 2024,724.026427984
o, 2025,724.548202038
n, 2026,724.875683069
e, 2027,725.227890968
 , 2028,725.478919983
o, 2029,726.076555967
f, 2030,726.414126873
 , 2031,726.655992031
t, 2032,727.178591967
h, 2033,727.475822926
e, 2034,727.764435053
 , 2035,728.033176899
c, 2036,728.374029875
u, 2037,728.742958069
p, 2038,729.047422886
b, 2039,729.349778891
o, 2040,729.589173079
a, 2041,729.864975929
r, 2042,730.234227896
d, 2043,730.585911036
s, 2044,730.849782944
 , 2045,731.335979939
a, 2046,732.11472702
s, 2047,732.397932053
 , 2048,732.787096977
s, 2049,733.3022089
h, 2050,733.675617933
e, 2051,733.821538925
 , 2052,734.33179903
f, 2053,734.802469969
e, 2054,735.070239067
e, 2055,735.265618086
l, 2056,735.829233885
l, 2057,736.144608974
 , 2058,736.3880229
p, 2059,737.060286045
a, 2060,737.421779871
s, 2061,737.653369904
t, 2062,738.042181969
 , 2063,738.269619942
i, 2064,739.09769392
t, 2065,739.493025064
 , 2066,740.349920988
w, 2067,741.285732985
e, 2068,741.462760925
l, 2069,741.762219906
l, 2070,741.974526882
 , 2071,742.304550886
t, 2072,742.983479977
h, 2073,743.231045008
o, 2074,743.553195
u, 2075,743.850440979
g, 2076,744.121170998
h, 2077,744.270720005
t, 2078,744.558659077
 , 2079,744.937584877
a, 2080,745.338530064
l, 2081,745.707164049
i, 2082,746.025489092
c, 2083,746.324920893
e, 2084,746.570491076
 , 2085,746.924521923
t, 2086,747.710134029
o, 2087,747.904377937
 , 2088,748.290175915
h, 2089,749.14368701
e, 2090,749.488996029
r, 2091,749.735255957
s, 2092,750.053958893
e, 2093,750.344121933
l, 2094,750.633989096
f, 2095,750.807322979
 , 2096,751.112555027
a, 2097,751.791001081
f, 2098,752.056006908
t, 2099,752.417351961
e, 2100,752.689776897
r, 2101,752.970982075
 , 2102,753.289620876
s, 2103,753.819984913
u, 2104,754.178916931
c, 2105,754.40950799
h, 2106,754.67583704
 , 2107,754.957097054
a, 2108,755.517343044
 , 2109,755.87351799
f, 2110,756.619930029
a, 2111,756.980158091
l, 2112,757.488462925
l, 2113,757.624964952
 , 2114,758.513041973
a, 2115,759.284502983
s, 2116,759.591289997
 , 2117,759.788888931
t, 2118,760.484673023
h, 2119,760.721982002
i, 2120,760.970169067
s, 2121,761.159085035
 , 2122,761.405263901
i, 2123,762.106720924
 , 2124,762.204736948
s, 2125,762.995909929
h, 2126,763.228986025
a, 2127,763.58594799
l, 2128,763.993798018
l, 2129,764.185227871
 , 2130,764.511353016
t, 2131,765.222287893
h, 2132,765.420995951
i, 2133,765.675354004
n, 2134,765.999706984
k, 2135,766.302224874
 , 2136,766.585371017
n, 2137,767.212977886
o, 2138,767.47971797
t, 2139,767.874903917
h, 2140,768.107475042
i, 2141,768.406846046
n, 2142,768.644190073
g, 2143,769.028532982
 , 2144,769.281852961
o, 2145,769.674697876
f, 2146,770.13706708
 , 2147,770.317348957
t, 2148,770.836242914
u, 2149,771.034727097
m, 2150,771.376079082
b, 2151,771.662277937
l, 2152,771.957074881
i, 2153,772.333484888
n, 2154,772.884418011
g, 2155,773.213063955
 , 2156,773.581521988
d, 2157,774.246865034
o, 2158,774.536515951
w, 2159,774.796849012
n, 2160,775.127008915
 , 2161,775.422635078
s, 2162,775.905807018
t, 2163,776.247310877
a, 2164,776.487042904
i, 2165,776.720628977
r, 2166,777.098752975
s, 2167,777.403512955
 , 2168,777.767150879
h, 2169,778.475054979
o, 2170,778.545136929
w, 2171,778.975411892
 , 2172,779.293348074
b, 2173,779.637294054
r, 2174,780.03944993
a, 2175,780.305455923
v, 2176,780.650579929
e, 2177,780.931607962
 , 2178,781.156301022
t, 2179,781.756444931
h, 2180,782.036169052
e, 2181,782.223186016
y, 2182,782.590738058
 , 2183,782.800632954
w, 2184,783.404216051
i, 2185,783.61204505
l, 2186,784.043200016
l, 2187,784.41920805
 , 2188,784.66482091
t, 2189,785.396991014
h, 2190,785.54262495
i, 2191,785.83720088
n, 2192,786.125987053
k, 2193,786.415111065
 , 2194,786.875588894
m, 2195,787.421256065
e, 2196,787.71084094
 , 2197,787.969039917
a, 2198,788.542840004
t, 2199,788.914078951
 , 2200,789.123256922
h, 2201,789.531009912
o, 2202,789.992300034
m, 2203,790.327251911
e, 2204,790.667288065
 , 2205,790.925899982
w, 2206,791.616878033
h, 2207,791.897816896
y, 2208,792.241311073
 , 2209,792.564583063
i, 2210,793.077922106
 , 2211,793.3031919
w, 2212,793.892402887
o, 2213,794.494127989
u, 2214,794.819699049
l, 2215,795.1924119
d, 2216,795.485961914
 , 2217,795.795629025
n, 2218,796.425256968
o, 2219,796.762217999
t, 2220,797.234786987
 , 2221,797.535440922
s, 2222,798.132337093
a, 2223,798.488198042
y, 2224,798.866122007
 , 2225,799.091295004
a, 2226,799.602174044
n, 2227,799.967725039
y, 2228,800.358764887
t, 2229,800.66483593
h, 2230,800.882580996
i, 2231,801.173300982
n, 2232,801.461477995
g, 2233,801.883761883
none, -1,802.163055897
 , 2234,802.230736971
a, 2235,802.712907076
b, 2236,803.071451902
o, 2237,803.444824934
u, 2238,803.733041048
t, 2239,803.994554043
 , 2240,804.227974892
i, 2241,804.790445089
t, 2242,805.006598949
 , 2243,805.331666946
e, 2244,806.088660002
v, 2245,806.404793978
e, 2246,806.585500002
n, 2247,806.96332407
 , 2248,807.229474068
i, 2249,807.850511074
f, 2250,808.086755991
 , 2251,808.507914066
i, 2252,809.063643932
 , 2253,809.364813089
f, 2254,809.811563015
e, 2255,810.097476006
l, 2256,810.396466017
l, 2257,810.61212492
 , 2258,810.982193947
o, 2259,811.640930891
f, 2260,811.964575052
f, 2261,812.23170805
 , 2262,812.584347963
t, 2263,813.066087961
h, 2264,813.398479939
e, 2265,813.545043945
 , 2266,813.8801229
t, 2267,814.343390942
o, 2268,814.658384085
p, 2269,814.918022871
 , 2270,815.419199944
o, 2271,816.077466965
f, 2272,816.328310966
 , 2273,816.643039942
t, 2274,817.369807005
h, 2275,817.719392061
e, 2276,817.95519805
 , 2277,818.227665901
h, 2278,818.819649935
o, 2279,819.226022005
u, 2280,819.562287092
s, 2281,819.922147989
e, 2282,820.142571926
 , 2283,820.525342941
w, 2284,821.125147104
h, 2285,821.430569887
i, 2286,821.622714996
c, 2287,821.903871059
h, 2288,822.235683918
none, -1,822.562763929
 , 2289,822.574846983
w, 2290,823.164681911
a, 2291,823.422360897
s, 2292,823.73122406
 , 2293,824.028407097
v, 2294,824.611057997
e, 2295,824.898551941
r, 2296,825.191596031
y, 2297,825.492223024
 , 2298,825.671637058
l, 2299,826.209233046
i, 2300,826.480422974
k, 2301,826.693085909
e, 2302,826.897710085
l, 2303,827.170151949
y, 2304,827.47633791
 , 2305,827.910609007
t, 2306,828.561906099
r, 2307,828.89299798
u, 2308,829.168899059
e, 2309,829.478453875
 , 2310,829.782218933
a, 2311,830.398927927
l, 2312,830.661375999
i, 2313,831.078183889
c, 2314,831.470653057
e, 2315,831.676522017
 , 2316,832.259893894
w, 2317,832.88704896
a, 2318,833.186852932
s, 2319,833.430622101
 , 2320,833.837060928
b, 2321,834.299210072
e, 2322,834.550188065
g, 2323,834.839171886
i, 2324,835.128560066
n, 2325,835.398014069
n, 2326,836.131681919
i, 2327,836.516066074
n, 2328,836.777128935
g, 2329,837.031656981
 , 2330,837.332226038
t, 2331,838.010037899
o, 2332,838.211534977
 , 2333,838.51125288
g, 2334,839.025285959
e, 2335,839.325696945
t, 2336,839.650341988
 , 2337,839.94749999
v, 2338,840.28282094
e, 2339,840.64550209
r, 2340,840.844310045
y, 2341,841.246180058
 , 2342,841.440104008
t, 2343,841.995016098
i, 2344,842.230099916
r, 2345,842.492681026
e, 2346,842.792283058
d, 2347,843.032891989
 , 2348,843.421750069
o, 2349,844.065587044
f, 2350,844.229068041
 , 2351,844.582304955
s, 2352,845.169121027
i, 2353,845.460793018
t, 2354,845.666802883
t, 2355,845.988179922
i, 2356,846.269587994
n, 2357,846.503866911
g, 2358,846.687758923
 , 2359,847.02593708
b, 2360,847.52776289
y, 2361,847.862519979
 , 2362,848.049654007
h, 2363,848.709084034
e, 2364,848.90982604
r, 2365,849.199568987
 , 2366,849.712985992
s, 2367,850.189162016
i, 2368,850.452728033
s, 2369,850.620840073
t, 2370,850.915301085
e, 2371,851.289469004
r, 2372,851.52442503
 , 2373,852.044084072
o, 2374,852.585129976
n, 2375,852.861449003
 , 2376,853.106203079
t, 2377,853.512723923
h, 2378,853.834486008
e, 2379,854.030955076
 , 2380,854.206671
b, 2381,854.597400904
a, 2382,854.950578928
n, 2383,855.195190907
k, 2384,855.524484873
 , 2385,855.884413958
o, 2386,856.461268902
f, 2387,856.732193947
 , 2388,856.979273081
h, 2389,857.899769068
a, 2390,858.093029022
v, 2391,858.31791997
i, 2392,858.480295897
n, 2393,858.797662973
g, 2394,859.116431952
 , 2395,859.339917898
n, 2396,859.831953049
o, 2397,860.085361004
t, 2398,860.374047041
h, 2399,860.613276958
i, 2400,860.884694099
n, 2401,861.147587061
g, 2402,861.424298048
 , 2403,861.607300997
t, 2404,862.326931953
o, 2405,862.522864103
 , 2406,862.757441044
d, 2407,863.065710068
o, 2408,863.337596893
 , 2409,863.750912905
o, 2410,864.596158981
n, 2411,864.862588882
c, 2412,865.20566988
e, 2413,865.463828087
 , 2414,865.732349873
o, 2415,866.209681988
r, 2416,866.548319101
 , 2417,866.732376099
t, 2418,867.174179077
w, 2419,867.433340073
i, 2420,867.667854071
c, 2421,867.968512058
e, 2422,868.23652792
 , 2423,868.552210093
s, 2424,869.179152012
h, 2425,869.507652044
e, 2426,869.725045919
 , 2427,870.025543928
h, 2428,870.708560944
a, 2429,870.969815969
d, 2430,871.290673971
 , 2431,871.663184881
p, 2432,872.143512011
e, 2433,872.380066872
e, 2434,872.651086092
p, 2435,872.96142602
e, 2436,873.158190966
d, 2437,873.481550932
 , 2438,873.921711922
i, 2439,874.450084925
n, 2440,874.726171017
t, 2441,875.028317928
o, 2442,875.207926989
 , 2443,875.432693958
t, 2444,875.989787102
h, 2445,876.254052877
e, 2446,876.435940981
 , 2447,876.609621048
b, 2448,877.388103962
o, 2449,877.736397982
o, 2450,877.920674086
k, 2451,878.188561916
 , 2452,878.466253996
h, 2453,879.150213003
e, 2454,879.365878105
r, 2455,879.671433926
 , 2456,879.860198021
s, 2457,880.603051901
i, 2458,880.914715052
s, 2459,881.114365101
t, 2460,882.208092928
e, 2461,882.72061801
r, 2462,882.943587065
 , 2463,883.176395893
w, 2464,883.724299908
a, 2465,884.061709881
s, 2466,884.33012104
 , 2467,884.649518013
r, 2468,885.266155958
e, 2469,885.586991072
a, 2470,885.811671019
d, 2471,886.081504107
i, 2472,886.395426989
n, 2473,886.635658026
g, 2474,886.912209034
 , 2475,887.11834693
b, 2476,887.666228056
u, 2477,887.855088949
t, 2478,888.072743893
 , 2479,888.404992104
i, 2480,888.875222921
t, 2481,889.151096106
 , 2482,889.456835032
h, 2483,890.117218018
a, 2484,890.321125031
d, 2485,890.624922991
 , 2486,890.843784094
n, 2487,891.555712938
o, 2488,891.839660883
 , 2489,892.144197941
p, 2490,892.775542974
i, 2491,893.059635878
c, 2492,893.310637951
t, 2493,893.636074066
u, 2494,893.904908895
r, 2495,894.039846897
e, 2496,894.42544198
s, 2497,894.640521049
 , 2498,895.029298067
o, 2499,895.801832914
r, 2500,896.041568041
 , 2501,896.311803102
c, 2502,896.866939068
o, 2503,897.129653931
n, 2504,897.388705015
v, 2505,897.574233055
e, 2506,897.920996904
r, 2507,898.108077049
s, 2508,898.34294796
a, 2509,898.566956997
t, 2510,898.89860487
i, 2511,899.062213898
o, 2512,899.303364038
n, 2513,899.584839106
s, 2514,899.853642941
 , 2515,900.085740089
i, 2516,900.727231026
n, 2517,900.98978591
 , 2518,901.291691065
i, 2519,901.767183065
t, 2520,901.994927883
 , 2521,902.268018961
a, 2522,902.87947607
n, 2523,903.093430996
d, 2524,903.370085955
 , 2525,903.65030098
w, 2526,903.962759972
h, 2527,904.243148088
a, 2528,904.479031086
a, 2529,904.592940092
t, 2530,905.004047871
 , 2531,905.230237007
i, 2532,905.874521017
s, 2533,906.088625908
 , 2534,906.261986971
t, 2535,906.940623999
h, 2536,907.153214931
e, 2537,907.396162033
 , 2538,907.612169027
u, 2539,908.207231998
s, 2540,908.592137098
e, 2541,908.885495901
 , 2542,909.164839029
o, 2543,909.662895918
f, 2544,909.966674089
none, -1,910.169401884
 , 2545,910.179620981
a, 2546,910.409856081
 , 2547,910.884442091
b, 2548,911.500807047
o, 2549,911.737518072
o, 2550,911.887567043
k, 2551,912.161791086
 , 2552,912.407598019
t, 2553,913.047533035
h, 2554,913.3036201
o, 2555,913.590035915
u, 2556,913.883460045
g, 2557,914.148077965
h, 2558,914.322216034
t, 2559,914.575026989
 , 2560,914.906611919
a, 2561,915.441610098
l, 2562,915.730278015
i, 2563,916.014132023
c, 2564,916.305593014
e, 2565,916.528354883
 , 2566,916.859414101
w, 2567,917.441982985
i, 2568,917.658511877
t, 2569,917.970984936
h, 2570,918.191576958
o, 2571,918.539439917
u, 2572,918.821161985
t, 2573,919.044305086
 , 2574,919.250430107
p, 2575,919.909926891
i, 2576,920.200493097
c, 2577,920.387301922
t, 2578,920.705990076
u, 2579,920.944043875
r, 2580,921.114943027
e, 2581,921.496269941
s, 2582,921.74020505
 , 2583,922.043721914
o, 2584,922.868623018
r, 2585,923.216120958
 , 2586,923.391889095
c, 2587,923.813930035
o, 2588,924.139904022
n, 2589,924.488684893
v, 2590,924.676100016
e, 2591,924.984620094
r, 2592,925.081101894
s, 2593,925.449845076
a, 2594,925.673440933
t, 2595,925.977365971
i, 2596,926.22505188
o, 2597,926.485466957
n, 2598,926.689131021
