a, 0,0.411129951477
s, 2599,927.057765961
 , 2600,927.260457039
s, 2601,927.926431894
o, 2602,928.190010071
 , 2603,928.425859928
s, 2604,928.860841036
h, 2605,929.254692078
e, 2606,929.554229975
 , 2607,929.821487904
w, 2608,930.303095102
a, 2609,930.56725502
s, 2610,930.800342083
 , 2611,931.017762899
c, 2612,931.521573067
o, 2613,931.845669985
n, 2614,932.112447023
s, 2615,932.45421505
d, 2616,932.843801975
i, 2617,933.560251951
e, 2618,933.889328957
r, 2619,934.005697966
i, 2620,934.388124943
n, 2621,934.671952963
g, 2622,934.87805295
 , 2623,935.094630003
i, 2624,935.620022058
n, 2625,935.862003088
 , 2626,936.233644009
h, 2627,936.80485487
e, 2628,937.127562046
r, 2629,937.380496979
 , 2630,937.605429888
o, 2631,938.020838022
w, 2632,938.237485886
n, 2633,938.556494951
 , 2634,938.832909107
m, 2635,939.101521015
i, 2636,939.61501503
n, 2637,939.914525032
d, 2638,940.244026899
 , 2639,940.653707981
a, 2640,941.127598047
s, 2641,941.409512043
 , 2642,941.629077911
w, 2643,942.109091043
e, 2644,942.325920105
l, 2645,942.729095936
l, 2646,943.090620995
 , 2647,943.35650897
a, 2648,943.927613974
s, 2649,944.229871035
 , 2650,944.460867882
s, 2651,944.850219965
h, 2652,945.137286901
e, 2653,945.3781991
 , 2654,945.600291014
c, 2655,946.019957066
o, 2656,946.292565107
u, 2657,946.575193882
l, 2658,946.860449076
d, 2659,947.048336029
 , 2660,947.363169909
f, 2661,948.083359957
o, 2662,948.364654064
r, 2663,948.621656895
 , 2664,948.985280991
t, 2665,949.656107903
h, 2666,950.035424948
e, 2667,950.218231916
 , 2668,950.357083082
h, 2669,950.83991003
o, 2670,951.076279879
t, 2671,951.425666094
 , 2672,951.597618103
d, 2673,952.043679953
a, 2674,952.272307873
y, 2675,952.651699066
 , 2676,952.857872009
m, 2677,953.645689011
a, 2678,953.75760603
d, 2679,954.071249008
e, 2680,954.257551908
 , 2681,954.451600075
h, 2682,955.188523054
e, 2683,955.416246891
r, 2684,955.720493078
 , 2685,955.963543892
f, 2686,956.427661896
e, 2687,956.719446898
e, 2688,956.921215057
l, 2689,957.208245039
 , 2690,957.512248993
v, 2691,957.770695925
e, 2692,958.429589033
r, 2693,958.691442966
y, 2694,959.023848057
 , 2695,959.220660925
s, 2696,959.837328911
l, 2697,960.063245058
e, 2698,960.359276056
e, 2699,960.580584049
p, 2700,960.931691885
y, 2701,961.208919048
 , 2702,961.520118952
a, 2703,962.025762081
n, 2704,962.241893053
d, 2705,962.422538042
 , 2706,962.846693039
s, 2707,963.365184069
t, 2708,963.698065996
u, 2709,963.980376005
p, 2710,964.339513063
i, 2711,964.581044912
d, 2712,964.920373917
 , 2713,965.414794922
w, 2714,965.972065926
h, 2715,966.295203924
e, 2716,966.479795933
t, 2717,966.752738953
h, 2718,966.957263947
e, 2719,967.208090067
r, 2720,967.456383944
 , 2721,967.755623102
t, 2722,968.347477913
h, 2723,968.575483084
e, 2724,968.847116947
 , 2725,969.135829926
p, 2726,969.939014912
l, 2727,970.295837879
e, 2728,970.479120016
a, 2729,970.776983023
s, 2730,971.018352032
u, 2731,971.391562939
r, 2732,971.664952993
e, 2733,971.880788088
 , 2734,972.523792982
o, 2735,973.150151968
f, 2736,973.431197882
 , 2737,973.753602028
m, 2738,974.42653203
a, 2739,974.641448975
k, 2740,974.927958965
i, 2741,975.256994963
n, 2742,975.534981012
g, 2743,975.691426992
 , 2744,976.048258066
a, 2745,976.677521944
 , 2746,976.982825041
d, 2747,977.582231998
a, 2748,977.823774099
i, 2749,978.127019882
s, 2750,978.263694048
y, 2751,978.622588873
 , 2752,978.782501936
c, 2753,979.043694973
h, 2754,979.37479496
a, 2755,979.699507952
i, 2756,979.917445898
n, 2757,980.223762035
 , 2758,980.494446039
w, 2759,981.257858038
o, 2760,981.539349079
u, 2761,981.776061058
l, 2762,982.044646025
d, 2763,982.334554911
 , 2764,982.679864883
b, 2765,983.383305073
e, 2766,983.654937983
 , 2767,984.002314091
w, 2768,984.388552904
o, 2769,984.660697937
r, 2770,984.841741085
t, 2771,985.209497929
h, 2772,985.471076965
 , 2773,985.85549593
t, 2774,986.518167973
h, 2775,986.790323973
e, 2776,987.028049946
 , 2777,987.186984062
t, 2778,987.649130106
r, 2779,987.938584089
o, 2780,988.268459082
u, 2781,988.527074099
b, 2782,988.811958075
l, 2783,989.027153969
e, 2784,989.249628067
 , 2785,989.62783289
t, 2786,990.291130066
h, 2787,990.523492098
e, 2788,990.809297085
r, 2789,991.124397039
e, 2790,991.387788057
 , 2791,991.614233971
w, 2792,992.101590872
a, 2793,992.405555964
s, 2794,992.672755003
 , 2795,992.97317791
n, 2796,993.547090054
o, 2797,993.830543041
t, 2798,994.1279881
h, 2799,994.341068983
i, 2800,994.591903925
n, 2801,994.838145018
g, 2802,995.174767017
 , 2803,995.398452044
s, 2804,995.96735096
o, 2805,996.162905931
 , 2806,996.590229034
v, 2807,997.100447893
e, 2808,997.366544962
r, 2809,997.613529921
y, 2810,997.927021027
 , 2811,998.262846947
r, 2812,998.950413942
e, 2813,999.05170393
m, 2814,999.485447884
a, 2815,999.763444901
r, 2816,1000.04681396
k, 2817,1000.37474704
a, 2818,1000.61402488
b, 2819,1000.9267261
l, 2820,1001.11915994
e, 2821,1001.39827108
 , 2822,1001.74707294
a, 2823,1002.31426692
b, 2824,1002.64996099
o, 2825,1002.99232697
u, 2826,1003.14251208
t, 2827,1003.44888592
 , 2828,1003.64731503
t, 2829,1003.85014296
h, 2830,1004.15809703
a, 2831,1004.44502997
t, 2832,1004.75725198
 , 2833,1004.97177601
i, 2834,1005.61345887
n, 2835,1006.39052296
 , 2836,1006.63463998
i, 2837,1007.14755201
t, 2838,1007.39423394
 , 2839,1007.55693388
n, 2840,1008.16385007
o, 2841,1008.43711996
r, 2842,1008.72546101
 , 2843,1008.99941301
d, 2844,1009.36637497
i, 2845,1009.54502392
d, 2846,1009.74343991
 , 2847,1009.983495
a, 2848,1010.35436702
l, 2849,1010.6339519
i, 2850,1010.91484404
c, 2851,1011.23026896
e, 2852,1011.51871109
 , 2853,1011.6875701
t, 2854,1012.23102903
h, 2855,1012.4001081
i, 2856,1012.64828205
n, 2857,1012.92651701
k, 2858,1013.2493701
 , 2859,1013.51571107
i, 2860,1014.13051391
t, 2861,1014.44128704
 , 2862,1014.68670011
s, 2863,1015.29392791
o, 2864,1015.64401102
 , 2865,1015.86046505
v, 2866,1016.31496787
e, 2867,1016.6851511
r, 2868,1016.90644193
y, 2869,1017.28624105
 , 2870,1017.48538089
m, 2871,1018.04152608
u, 2872,1018.35636997
c, 2873,1018.63596106
h, 2874,1018.84261894
 , 2875,1019.23771691
o, 2876,1019.82645392
u, 2877,1020.09683299
t, 2878,1020.377841
 , 2879,1020.78904295
none, -1,1021.34994102
o, 2880,1021.36085892
f, 2881,1021.62306809
 , 2882,1021.95724797
t, 2883,1022.65667391
h, 2884,1022.99240994
e, 2885,1023.2827549
 , 2886,1023.5261929
w, 2887,1024.05867505
a, 2888,1024.33958292
y, 2889,1024.78670001
 , 2890,1024.98877406
t, 2891,1025.77818799
o, 2892,1026.03641796
 , 2893,1026.26649404
h, 2894,1026.71599102
e, 2895,1026.93445897
a, 2896,1027.20464897
r, 2897,1027.50763297
 , 2898,1027.70627594
t, 2899,1028.29686499
h, 2900,1028.62193298
e, 2901,1028.92117596
 , 2902,1029.24366188
r, 2903,1029.85030007
a, 2904,1030.10327411
b, 2905,1030.4446969
b, 2906,1030.66016507
i, 2907,1031.05903387
t, 2908,1031.30589509
 , 2909,1031.85992098
s, 2910,1032.36066604
a, 2911,1032.59814787
y, 2912,1032.94945502
 , 2913,1033.24087095
t, 2914,1033.92587996
o, 2915,1034.18885207
 , 2916,1034.450387
i, 2917,1035.04579401
t, 2918,1035.20324588
s, 2919,1035.50643206
e, 2920,1035.76233006
l, 2921,1036.05472302
f, 2922,1036.27399302
 , 2923,1036.480371
o, 2924,1037.15458608
h, 2925,1037.47084999
 , 2926,1037.77903104
d, 2927,1038.25628495
e, 2928,1038.52449894
a, 2929,1038.78512502
r, 2930,1039.0523591
 , 2931,1039.2588439
o, 2932,1039.70509195
h, 2933,1040.10265899
 , 2934,1040.381006
d, 2935,1040.95253801
e, 2936,1041.23645091
a, 2937,1041.48215199
r, 2938,1041.79564595
 , 2939,1042.07559109
i, 2940,1042.92873502
 , 2941,1043.15627909
s, 2942,1043.65306997
h, 2943,1043.83900499
a, 2944,1044.00358701
l, 2945,1044.26849008
l, 2946,1045.02843308
 , 2947,1045.20570898
b, 2948,1045.57277894
e, 2949,1045.86206698
 , 2950,1046.11655903
t, 2951,1046.60479689
o, 2952,1046.94975996
o, 2953,1047.13460207
 , 2954,1047.379884
l, 2955,1047.71887302
a, 2956,1048.01309991
t, 2957,1048.35499001
e, 2958,1048.6076839
 , 2959,1048.89871597
w, 2960,1049.36152411
h, 2961,1049.68584108
e, 2962,1049.89962387
n, 2963,1050.10271597
 , 2964,1050.41358495
s, 2965,1050.70730209
h, 2966,1051.1344409
e, 2967,1051.3472321
 , 2968,1051.5292449
t, 2969,1052.05599093
h, 2970,1052.27514601
o, 2971,1052.54831791
u, 2972,1052.87373996
g, 2973,1053.15597892
h, 2974,1053.40470004
t, 2975,1053.66301703
 , 2976,1053.89085007
i, 2977,1054.38666105
t, 2978,1054.5210731
 , 2979,1054.87513089
o, 2980,1055.3383069
v, 2981,1055.55751395
e, 2982,1055.8489089
r, 2983,1056.10624194
 , 2984,1056.44701791
a, 2985,1056.99496102
f, 2986,1057.24325299
t, 2987,1057.50436807
e, 2988,1057.76561809
r, 2989,1057.97921205
w, 2990,1058.21167302
a, 2991,1058.487293
r, 2992,1058.77105689
d, 2993,1059.20474696
s, 2994,1059.42497206
 , 2995,1059.83381701
s, 2996,1060.46561408
h, 2997,1060.8555789
e, 2998,1061.06509495
 , 2999,1061.27916098
r, 3000,1061.9184711
e, 3001,1062.02889204
a, 3002,1062.51042295
l, 3003,1062.87649107
i, 3004,1063.15224099
z, 3005,1063.31087089
e, 3006,1063.61607695
d, 3007,1063.79829597
 , 3008,1064.20530105
t, 3009,1064.8668499
h, 3010,1065.08717203
a, 3011,1065.35416293
t, 3012,1065.61489391
 , 3013,1065.80388403
s, 3014,1066.3193059
h, 3015,1066.49931192
e, 3016,1066.80465508
 , 3017,1066.99972296
o, 3018,1067.50198102
u, 3019,1067.73206997
g, 3020,1068.00696993
h, 3021,1068.155339
t, 3022,1068.50603008
 , 3023,1068.79186893
t, 3024,1069.396348
o, 3025,1069.69116998
 , 3026,1069.91568804
h, 3027,1070.52685905
a, 3028,1070.71471906
v, 3029,1071.00761509
e, 3030,1071.22586989
 , 3031,1071.40776992
w, 3032,1071.90142202
o, 3033,1072.138134
n, 3034,1072.4184041
d, 3035,1072.65687609
e, 3036,1072.96717
r, 3037,1073.25938296
e, 3038,1073.55194187
d, 3039,1073.78241491
 , 3040,1074.0393219
a, 3041,1074.60491109
t, 3042,1075.22647405
 , 3043,1075.46847701
t, 3044,1075.993819
h, 3045,1076.33554506
i, 3046,1076.55466795
s, 3047,1076.84151196
 , 3048,1077.14375401
z, 3049,1077.52259803
e, 3050,1077.90539908
b, 3051,1078.23929906
r, 3052,1078.54804397
a, 3053,1078.76000905
 , 3054,1079.03937793
x, 3055,1079.67230296
y, 3056,1080.03850198
l, 3057,1080.23254204
o, 3058,1080.55149102
p, 3059,1080.72214508
h, 3060,1081.09016991
o, 3061,1081.31043506
n, 3062,1081.60588288
e, 3063,1081.87288499
 , 3064,1082.19033003
b, 3065,1082.78268409
u, 3066,1083.05851793
t, 3067,1083.28493404
 , 3068,1083.50019002
f, 3069,1084.14057589
o, 3070,1084.38790798
r, 3071,1084.5483911
 , 3072,1084.7580471
i, 3073,1084.98159099
t, 3074,1085.49468207
 , 3075,1085.79277992
f, 3076,1086.24207091
l, 3077,1086.62397695
a, 3078,1086.87216902
s, 3079,1087.15911198
h, 3080,1087.47019196
e, 3081,1087.7188139
d, 3082,1087.92587209
 , 3083,1088.2793479
a, 3084,1088.85614109
c, 3085,1089.09331298
r, 3086,1089.406703
o, 3087,1089.74480104
s, 3088,1089.93480206
s, 3089,1090.16738296
 , 3090,1090.47077894
none, -1,1090.97558498
h, 3091,1090.98616409
e, 3092,1091.19288206
r, 3093,1091.45703292
 , 3094,1091.63932991
m, 3095,1091.99030709
i, 3096,1092.32031202
n, 3097,1092.56726098
d, 3098,1092.82781005
 , 3099,1093.14564991
t, 3100,1093.66516304
h, 3101,1093.86424804
a, 3102,1094.12891793
t, 3103,1094.39033008
 , 3104,1094.5775249
s, 3105,1095.07431507
h, 3106,1095.247298
e, 3107,1095.54434299
 , 3108,1095.78683305
h, 3109,1096.42403793
a, 3110,1096.58156991
d, 3111,1096.85181689
 , 3112,1097.04163694
n, 3113,1097.40126991
e, 3114,1097.56646609
v, 3115,1097.86275792
e, 3116,1098.13871002
r, 3117,1098.20722008
 , 3118,1098.65154505
s, 3119,1099.14914608
e, 3120,1099.39377809
e, 3121,1099.60186601
n, 3122,1099.91501188
 , 3123,1100.22717404
a, 3124,1100.43772697
 , 3125,1101.08977389
r, 3126,1101.45954299
a, 3127,1101.69247794
b, 3128,1102.06024194
b, 3129,1102.27881503
i, 3130,1102.59471703
t, 3131,1102.78583193
 , 3132,1103.12960291
w, 3133,1103.65543604
i, 3134,1103.83973789
t, 3135,1104.02482796
h, 3136,1104.20919609
 , 3137,1104.58289599
e, 3138,1105.01248693
i, 3139,1105.33557391
t, 3140,1105.52041602
h, 3141,1106.04438901
e, 3142,1106.29635501
r, 3143,1106.57986093
 , 3144,1106.80843401
a, 3145,1107.34314704
 , 3146,1107.50741005
p, 3147,1107.84983206
o, 3148,1108.18052793
c, 3149,1108.346771
k, 3150,1108.50302887
e, 3151,1108.7296989
t, 3152,1109.01632595
 , 3153,1109.22957897
o, 3154,1109.88248992
r, 3155,1110.13199306
 , 3156,1110.45543289
a, 3157,1111.32716894
 , 3158,1111.68074894
w, 3159,1112.16936898
a, 3160,1112.3873539
t, 3161,1112.68217206
c, 3162,1112.96746898
h, 3163,1113.32184696
 , 3164,1113.63551688
t, 3165,1114.26859593
o, 3166,1114.514503
 , 3167,1114.73289704
t, 3168,1115.14793301
a, 3169,1115.38376307
k, 3170,1115.61175299
e, 3171,1115.79708409
 , 3172,1116.18773699
o, 3173,1116.62453699
u, 3174,1116.93541598
t, 3175,1117.14353991
 , 3176,1117.37352204
o, 3177,1117.6366241
f, 3178,1117.85462999
 , 3179,1118.2142911
i, 3180,1118.72682595
t, 3181,1118.92189193
 , 3182,1119.1548779
a, 3183,1119.74238706
n, 3184,1119.89994097
d, 3185,1120.16021991
 , 3186,1120.39726901
b, 3187,1120.93102789
u, 3188,1121.0996089
n, 3189,1121.46228004
i, 3190,1121.81197596
n, 3191,1122.06297207
g, 3192,1122.29832506
 , 3193,1122.52777791
w, 3194,1123.12807894
i, 3195,1123.3066721
t, 3196,1123.602139
h, 3197,1123.80705094
 , 3198,1124.06626296
c, 3199,1124.49154806
u, 3200,1124.71052694
r, 3201,1124.97175598
i, 3202,1125.1886611
o, 3203,1125.4413631
s, 3204,1125.6397419
i, 3205,1125.86104608
t, 3206,1126.13515806
y, 3207,1126.4241569
 , 3208,1126.68838406
s, 3209,1127.38300991
h, 3210,1127.72821999
e, 3211,1127.93781495
 , 3212,1128.25536299
r, 3213,1128.9332211
a, 3214,1129.20908689
n, 3215,1129.51175809
 , 3216,1129.776793
a, 3217,1130.41239095
c, 3218,1130.65762496
r, 3219,1130.90088511
o, 3220,1131.27870798
s, 3221,1131.4622221
none, -1,1131.69880009
s, 3222,1131.71216488
 , 3223,1131.97203493
t, 3224,1132.52818704
h, 3225,1132.80054688
e, 3226,1132.94489908
 , 3227,1133.28717709
f, 3228,1133.878474
i, 3229,1134.07230592
e, 3230,1134.39661789
l, 3231,1134.69649196
d, 3232,1134.87115598
 , 3233,1135.07986999
a, 3234,1135.64716101
f, 3235,1135.90196991
t, 3236,1136.17516708
e, 3237,1136.47178507
r, 3238,1136.70275688
 , 3239,1137.07307291
i, 3240,1137.68306708
t, 3241,1137.9856801
 , 3242,1138.29916906
a, 3243,1139.15584993
n, 3244,1139.36379004
d, 3245,1139.68441606
 , 3246,1139.9626739
s, 3247,1140.66276503
h, 3248,1140.97643399
e, 3249,1141.28254509
 , 3250,1141.46842599
w, 3251,1142.800143
a, 3252,1142.99285603
n, 3253,1143.27909899
t, 3254,1143.51496005
e, 3255,1143.78810406
d, 3256,1144.01128507
 , 3257,1144.28168607
t, 3258,1144.80363107
o, 3259,1144.96904802
 , 3260,1145.37994409
t, 3261,1145.80896807
h, 3262,1145.96582508
i, 3263,1146.24284005
n, 3264,1146.49563408
k, 3265,1146.85459495
 , 3266,1147.34651208
a, 3267,1147.83236289
b, 3268,1148.12909698
o, 3269,1148.38909698
u, 3270,1148.63226104
t, 3271,1148.85063791
 , 3272,1149.08508492
i, 3273,1149.98717999
t, 3274,1150.23236203
 , 3275,1150.53465891
b, 3276,1150.91379094
e, 3277,1151.14201498
f, 3278,1151.44098592
o, 3279,1151.65696001
r, 3280,1151.87070298
e, 3281,1151.95050192
 , 3282,1152.39802289
s, 3283,1152.98324394
t, 3284,1153.29216003
p, 3285,1153.53653908
p, 3286,1154.28982997
i, 3287,1154.63157797
n, 3288,1154.88307309
g, 3289,1155.10290504
 , 3290,1155.3146081
h, 3291,1155.83596587
e, 3292,1156.02388191
r, 3293,1156.24738193
s, 3294,1156.520437
e, 3295,1156.85767007
l, 3296,1157.12398601
f, 3297,1157.32992005
 , 3298,1157.60963798
a, 3299,1158.34189391
n, 3300,1158.65467191
d, 3301,1159.05290294
 , 3302,1159.23803496
f, 3303,1159.62362599
a, 3304,1159.87273407
l, 3305,1160.34300208
i, 3306,1160.73027802
n, 3307,1160.96185899
g, 3308,1161.3183341
 , 3309,1161.57056904
d, 3310,1162.19436502
o, 3311,1162.32887602
w, 3312,1162.64126492
n, 3313,1162.79344106
 , 3314,1163.05293298
w, 3315,1163.6529181
h, 3316,1163.96436906
a, 3317,1164.20589995
t, 3318,1164.47681594
 , 3319,1164.64696908
s, 3320,1165.10114193
e, 3321,1165.3699069
e, 3322,1165.96321392
m, 3323,1166.13881588
e, 3324,1166.18056798
d, 3325,1166.42638993
 , 3326,1166.63797092
t, 3327,1167.46592808
o, 3328,1167.76228905
 , 3329,1168.06237698
b, 3330,1168.44433689
e, 3331,1168.71590209
 , 3332,1168.95971394
a, 3333,1169.09923291
 , 3334,1169.73211193
v, 3335,1170.13917804
e, 3336,1170.36715698
r, 3337,1170.58918095
y, 3338,1170.92927599
 , 3339,1171.12167192
d, 3340,1171.38866091
e, 3341,1171.79825592
e, 3342,1171.98213196
p, 3343,1172.27996397
 , 3344,1172.58802605
w, 3345,1173.07186294
e, 3346,1173.31969905
l, 3347,1173.67772293
l, 3348,1173.90025687
 , 3349,1174.27841687
i, 3350,1174.82656598
n, 3351,1175.15050292
 , 3352,1175.38170099
a, 3353,1175.88859797
n, 3354,1176.1004591
o, 3355,1176.39327788
t, 3356,1176.6923511
h, 3357,1176.90387201
e, 3358,1177.16772008
r, 3359,1177.39514589
 , 3360,1177.65826893
m, 3361,1178.10993195
o, 3362,1178.35445309
m, 3363,1178.57296205
e, 3364,1178.78123307
n, 3365,1179.09430289
t, 3366,1179.27863193
 , 3367,1179.50737405
a, 3368,1180.13922191
l, 3369,1180.35682797
i, 3370,1180.66982794
c, 3371,1180.99562597
e, 3372,1181.28751993
 , 3373,1181.47454
w, 3374,1181.94521594
e, 3375,1182.28843188
n, 3376,1182.48535991
t, 3377,1182.76146197
 , 3378,1183.10207796
d, 3379,1183.59554791
o, 3380,1183.76835203
w, 3381,1183.98157096
n, 3382,1184.24688196
 , 3383,1184.60883999
a, 3384,1185.12887502
f, 3385,1185.37462902
t, 3386,1185.61103892
e, 3387,1185.97312593
r, 3388,1186.17916608
 , 3389,1186.50060892
i, 3390,1187.04618788
t, 3391,1187.31008291
 , 3392,1187.51121187
n, 3393,1188.20323205
e, 3394,1188.50265598
v, 3395,1188.78633809
e, 3396,1189.15630198
r, 3397,1189.40240788
 , 3398,1189.66691399
c, 3399,1190.26977706
o, 3400,1190.53569603
n, 3401,1190.78545094
s, 3402,1191.07734299
i, 3403,1191.29671407
d, 3404,1191.4617269
e, 3405,1191.8196311
r, 3406,1192.04253888
i, 3407,1192.30634999
n, 3408,1192.56590104
g, 3409,1192.80299306
 , 3410,1192.98859501
h, 3411,1193.57449794
o, 3412,1193.86364603
w, 3413,1194.14055991
 , 3414,1194.33555889
i, 3415,1194.86876202
n, 3416,1195.15793991
 , 3417,1195.45321703
t, 3418,1195.9359591
h, 3419,1196.20735788
e, 3420,1196.39282107
 , 3421,1196.66266704
w, 3422,1197.179847
o, 3423,1197.40504909
r, 3424,1197.60540104
l, 3425,1197.84135199
d, 3426,1198.0627501
 , 3427,1198.31862998
s, 3428,1198.91595006
h, 3429,1199.11623192
e, 3430,1199.3891921
 , 3431,1199.6732111
w, 3432,1200.24154305
a, 3433,1200.49812698
s, 3434,1200.69288492
 , 3435,1200.93399096
t, 3436,1201.40819407
o, 3437,1201.64850092
 , 3438,1201.88570094
g, 3439,1202.2341249
 , 3440,1202.67554998
e, 3441,1203.24811888
t, 3442,1203.5008781
 , 3443,1203.70384002
o, 3444,1204.07540798
u, 3445,1204.1416471
t, 3446,1204.40844607
 , 3447,1204.6915431
a, 3448,1205.14246106
g, 3449,1205.41965389
a, 3450,1205.67388511
i, 3451,1206.03204799
n, 3452,1206.35701704
